UPDATE MONITOR v0.3.346 FOCUSED REPAIR DIAGNOSTICS

======================================================================
build_apps
======================================================================
007988: 
007989: 
007990: def build_apps(results):
007991:     grouped = {}
018855:     detailsShow:'Show details', detailsHide:'Hide details', newImage:'New image', noNewVersion:'No newer version', updateSingular:'Update', updatePlural:'Updates', lastUpdate:'Last update',
018856:     fixedNotice:'A newer version exists – the configured version remains intentionally fixed.', remoteDigest:'Remote digest', localDigest:'Local digest', service:'Service',

--- UNINSTALL_BUTTON hit 2 @ 18884 ---
018868:     autoTimeKeypadHint:'00:00–23:59', autoTimeKeypadBackspace:'Delete last digit', autoTimeKeypadConfirm:'Apply time',
018869:     backupBeforeUpdateTitle:'Backup before update', backupDialogSubtitle:'Choose whether to create a backup before installation.', backupQuestion:'Create a backup before the update?', backupHelp:'A backup makes recovery easier if the new version causes problems.', backupQuick:'Quick backup', backupQuickHelp:'Docker restore point without AppData. Not suitable for a version downgrade after the new app has already started.', backupFull:'Full app backup (recommended)', backupFullHelp:'Also backs up relevant AppData and volume data for a safe restore after the update.', backupFullWarn:'Large apps can take several minutes.', backupNone:'Without backup', backupNoneHelp:'Start the update directly as before.', backupCleanup:'Automatic cleanup', backupRetention:'Retention', backupAutoTitle:'Backup before update', backupAutoHelp:'Create a backup before every automatic update.', backupKind:'Backup type', backupRunning:'BACKUP RUNNING…', backupContinue:'Continue',
018870:     backupDetailsTitle:'Backup', backupDetailsExists:'Available', backupDetailsNone:'No backup available', backupDetailsCount:'Backups', backupDetailsType:'Type', backupDetailsContainers:'Backed up containers', backupDetailsCreated:'Created', backupDetailsDeleteIn:'Remaining', backupDetailsEncrypted:'Encrypted', backupYes:'Yes', backupNo:'No', backupQuickShort:'Quick backup', backupFullShort:'Full backup', backupDeleteDue:'due', backupSize:'Size',
018871:     backupRestoreButton:'BACKUP SETTINGS', backupRestoring:'RESTORING…', backupRestoreProgress:'RESTORE {progress} %', backupRestoreTitle:'Backup settings', backupRestoreHelp:'Select, restore or delete backups.', backupRestoreConfirm:'Restore', backupRestoreLoading:'Loading backups…', backupRestoreNone:'No backups available.', backupRestoreEncrypted:'Encrypted', backupRestoreSuccess:'Backup restored successfully.', restoreVerificationPhase:'APP IS BEING VERIFIED…', backupRestoreFailed:'Restore failed: {error}', backupQuickUnsafe:'Not safe for version downgrade: AppData was not backed up.',
018872:     backupSettingsRetention:'Retention period', backupSettingsRetentionAll:'Applies to all backups.', backupSettingsCount:'Keep backups', backupSettingsCountAll:'Per app.', backupCount1:'1 backup', backupCount2:'2 backups', backupCount3:'3 backups', backupCountSaved:'Backup count saved.', backupCountFailed:'Could not save backup count: {error}', backupRetention2:'2 days', backupRetention5:'5 days', backupRetention10:'10 days', backupRetentionForever:'Unlimited', backupRetentionSaved:'Retention period saved.', backupRetentionFailed:'Could not save retention period: {error}',
018873:     backupDelete:'Delete', backupDeleteConfirm:'Delete the selected backup?', backupDeleteSuccess:'Backup deleted.', backupDeleteFailed:'Could not delete backup: {error}',
018874:     backupEncryptionLabel:'Backup encryption', backupEncryptionHelp:'Optional. New backups are encrypted with AES 256 GCM. The password is not stored.', backupEncryptionOff:'Not enabled', backupEncryptionOn:'Active · unlocked', backupEncryptionLocked:'Active · locked', backupEncryptionPassword:'Backup password', backupEncryptionConfirm:'Confirm password', backupEncryptionEnable:'Enable / set password', backupEncryptionChange:'Change password', backupEncryptionUnlock:'Unlock', backupEncryptionDisable:'Disable', backupEncryptionMismatch:'The passwords do not match.', backupEncryptionSaved:'Backup encryption is active.', backupEncryptionDisabled:'Backup encryption is disabled.', backupEncryptionError:'Backup encryption: {error}',
018875:     backupPhase:'CREATING BACKUP…', backupPhaseProgress:'BACKUP {progress} %', installPhase:'INSTALLING UPDATE…', installPhaseProgress:'INSTALLATION {progress} %', verificationPhase:'VERIFYING UPDATE…',
018876:     portConflictBannerOne:'Port conflict detected · {count} port', portConflictBannerMany:'Port conflicts detected · {count} ports', portConflictSummary:'Port conflict', portConflictTitle:'Port conflicts', portConflictHelp:'Multiple Docker apps use the same published host port.', portConflictApps:'Affected Docker apps',
018877:     policyLegendTitle:'Symbol legend', policyLegendSubtitle:'Overview of the available update options.', legendFixedTitle:'Fixed', legendFixedText:'Keep the current version unchanged.', legendUpgradeTitle:'New version', legendUpgradeText:'Release a specific available version.', legendFollowTitle:'Follow', legendFollowText:'Automatically recognize newer versions as updates.', legendNotifyTitle:'Notify', legendNotifyText:'Only inform about available updates.', legendAutoTitle:'Auto update', legendAutoText:'Download and install updates automatically.', policyTipTitle:'Tip', policyTipText:'Automatic updates keep your container current and secure with almost no manual work.',
018878:     autoLastSuccess:'Last automatic update succeeded', autoLastError:'Last automatic update failed',
018879:     checkDocker:'CHECK DOCKER', checkingDocker:'CHECKING…', checkDockerFailed:'Docker check failed: {error}',
018880:     installUpdate:'INSTALL UPDATE', updating:'UPDATING…', updateProgress:'UPDATE {progress} %',
018881:     confirmUpdate:'Install the update for “{name}”? ZimaOS will update the affected containers to the released version or image. Previously stopped containers will be stopped again afterward.',
018882:     updateSuccess:'Update completed. This app is being rechecked.', updateFailed:'Update failed: {error}',
018883:     uninstallTitle:'Uninstall', uninstallDeleteFolder:'Delete app folder too', uninstallFolderHelp:'If unchecked, the ZimaOS app folder is kept.',
018884:     uninstallButton:'UNINSTALL', uninstalling:'UNINSTALLING…', uninstallProgress:'UNINSTALL {progress} %',
018885:     uninstallConfirmKeep:'Uninstall “{name}”? The ZimaOS app folder will be kept.',
018886:     uninstallConfirmDelete:'Uninstall “{name}” and delete the ZimaOS app folder too?',
018887:     uninstallStarted:'Uninstall completed.', uninstallFailed:'Uninstall failed: {error}', uninstallConfirmShort:'Uninstall?'
018888:   }
018889: };
018890: 
018891: Object.assign(translations.de,{"french":"Français","portuguese":"Português","spanish":"Español","supportProject":"Projekt unterstützen","installedSuffix":" (installiert)","projectGeneric":"Projekt","dockerInformation":"Docker Informationen","networkLabel":"Netzwerk","restart":"Neu starten","automaticShort":"Automatisch","selectAllDays":"Alle Wochentage auswählen","deselectAllDays":"Alle Wochentage abwählen","noneLabel":"Keines","scanLockedAction":"Update Prüfung läuft.","currentStatePrefix":"Aktueller Zustand: ","runtimeWordRunning":"läuft","runtimeWordExited":"beendet","runtimeWordStopped":"gestoppt","runtimeWordRestarting":"startet neu","runtimeWordPaused":"pausiert","runtimeWordDead":"beendet","runtimeWordCreated":"erstellt","runtimeWordUnknown":"unbekannt","close":"Schließen","backToTop":"Nach oben","instagramLabel":"Instagram Update Monitor","updateAvailable":"Update verfügbar","availablePrefix":"Verfügbar: {version}"});
018892: Object.assign(translations.en,{"french":"Français","portuguese":"Português","spanish":"Español","supportProject":"Support project","installedSuffix":" (installed)","projectGeneric":"Project","dockerInformation":"Docker information","networkLabel":"Network","restart":"Restart","automaticShort":"Automatic","selectAllDays":"Select all days","deselectAllDays":"Deselect all days","noneLabel":"None","scanLockedAction":"Update check is running.","currentStatePrefix":"Current state: ","runtimeWordRunning":"running","runtimeWordExited":"exited","runtimeWordStopped":"stopped","runtimeWordRestarting":"restarting","runtimeWordPaused":"paused","runtimeWordDead":"dead","runtimeWordCreated":"created","runtimeWordUnknown":"unknown","close":"Close","backToTop":"Back to top","instagramLabel":"Update Monitor Instagram","updateAvailable":"Update available","availablePrefix":"Available: {version}"});
018893: translations.fr={"loginSubtitle":"Surveillance des images Docker et des versions","username":"Nom d’utilisateur","password":"Mot de passe","login":"Connexion","loginError":"Nom d’utilisateur ou mot de passe incorrect.","updates":"Mises à jour","current":"À jour","runningApps":"En cours","stoppedApps":"Arrêtées","fixed":"Version fixe","pinned":"Digest épinglé","local":"Images locales","error":"Erreurs","autoUpdateSummary":"Mises à jour auto","check":"VÉRIFIER LES MISES À JOUR","checking":"VÉRIFICATION…","scanStarting":"Préparation de la vérification","scanDocker":"Vérification de Docker","scanContainers":"Détection des conteneurs","scanInspect":"Analyse des conteneurs","scanImages":"Vérification des images","scanResults":"Évaluation des résultats","scanDone":"Terminé","scanLockWarning":"Vérification en cours. La navigation et les informations restent disponibles. Les modifications Docker et les actions critiques sont verrouillées.","warningTitle":"Informations","warningButton":"Avertissements","scanLockWarningTitle":"Vérification en cours","dockerVersionWarningTitle":"Vérifier la version Docker","dockerVersionWarningText":"La version Docker affichée n’a pas pu être confirmée sans ambiguïté. Vérifiez si nécessaire la page du projet avant d’installer une mise à jour.","dockerVersionOpenProject":"Ouvrir la page du projet","dockerVersionConfirm":"Confirmer la version","dockerVersionConfirmed":"Version confirmée","dockerVersionConfirmFailed":"Échec de la confirmation : {error}","noData":"Aucune donnée de vérification disponible.","lastNever":"Aucune vérification","last":"Dernière vérification","settings":"Paramètres","auto":"Vérification automatique","off":"Désactivé","h1":"1 heure","h6":"6 heures","h12":"12 heures","h24":"24 heures","help":"Vérifie les registres sans télécharger les images.","language":"Langue","german":"Allemand","english":"Anglais","timeFormat":"Format de l’heure","time24":"24 heures","time12":"12 heures (AM/PM)","currentSort":"Tri","currentSortName":"Par nom","currentSortUpdated":"Par dernière mise à jour","currentSortBackup":"Par sauvegarde","apiConnected":"API connectée","info":"Infos Update Monitor","logout":"Déconnexion","githubApi":"API GitHub","githubTokenPlaceholder":"Coller le token GitHub","githubTokenHelp":"Facultatif. Un token authentifie les requêtes GitHub et augmente normalement la limite API de 60 à 5 000 requêtes par heure.","githubTokenSave":"Enregistrer","githubTokenTest":"Tester la connexion","githubTokenRemove":"Supprimer","githubTokenCreate":"Créer un token","githubTokenMissing":"Aucun token enregistré · sans authentification jusqu’à 60 requêtes/heure","githubTokenSaved":"Token enregistré","githubTokenEnvironment":"Le token de l’environnement Docker est actif","githubTokenConnected":"GitHub connecté","githubTokenApiUsed":"{used}/{limit} API utilisées","githubTokenEnter":"Saisissez d’abord un token.","githubTokenRemoved":"Token enregistré supprimé.","cpuUsage":"Utilisation CPU","memoryUsage":"Mémoire","onlineSince":"En ligne depuis","versionLabel":"Version","zimaLabel":"Gestion des apps ZimaOS","detected":"Détecté","notDetected":"Non détecté","supportedBy":"Pris en charge par","resourceContainer":"Ressources utilisées par le conteneur Update Monitor","all":"Toutes","updateApps":"Mises à jour","imageUpdate":"Mise à jour d’image","versionUpdate":"Nouvelle version","held":"Version fixe","fixedFilter":"Fixe","pinnedStatus":"Digest épinglé","localStatus":"Image locale","errorStatus":"Erreur de vérification","containers":"Conteneurs","images":"Images","port":"Port","portsLabel":"Ports","installed":"Installé","installedVersion":"Version","available":"Disponible","policy":"Politique","follow":"Suivre le tag","fixedVersion":"Conserver la version","digestPinned":"Digest épinglé","localImage":"Aucun digest de registre","running":"En cours","stopped":"Arrêté","zimaDetected":"Gestion des apps détectée","zimaMissing":"Gestion des apps non détectée","search":"Rechercher des apps…","detailsShow":"Afficher les détails","detailsHide":"Masquer les détails","newImage":"Nouvelle image","noNewVersion":"Aucune version plus récente","updateSingular":"Mise à jour","updatePlural":"Mises à jour","lastUpdate":"Dernière mise à jour","fixedNotice":"Une version plus récente existe – la version configurée reste volontairement fixe.","remoteDigest":"Digest distant","localDigest":"Digest local","service":"Service","policyFixedShort":"Version fixe","policyUpgrade":"Passer à une nouvelle version","policyUpgradeHelp":"Autoriser une version disponible pour l’installation.","policyFollow":"Suivre le tag / automatique","policyFollowHelp":"Passer au tag « latest » puis le suivre automatiquement.","policyFollowTag":"Tag : {tag}","policyNotify":"Notification uniquement","policyNotifyHelp":"Afficher les mises à jour sans les autoriser à l’installation.","policyAuto":"Mettre à jour automatiquement","policyAutoHelp":"Télécharger et installer automatiquement les mises à jour disponibles.","policyFixedHelp":"Conserver la version actuellement configurée sans modification.","policyVersionSelect":"Sélectionner une version","policySelectedVersion":"Disponible : {version}","policyVersionsLoading":"Chargement des versions disponibles…","policyVersionsNone":"Aucune version disponible","policyVersionsFailed":"Impossible de charger les versions","policyCancel":"Annuler","policyApply":"Appliquer","policySaved":"Politique enregistrée.","policySaveFailed":"Impossible d’enregistrer la politique : {error}","policyAvailable":"{version} disponible","runtimeStateLabel":"État","runtimeRunning":"En cours","runtimeStopped":"Arrêté","runtimeMixed":"{running}/{total} en cours","runtimeRestarting":"Redémarrage","runtimeError":"Erreur","runtimeUnknown":"Inconnu","runtimeStart":"Démarrer","runtimeStop":"Arrêter","runtimeStarting":"Démarrage","runtimeStopping":"Arrêt","runtimeStartConfirm":"Démarrer « {name} » ?","runtimeStopConfirm":"Arrêter « {name} » ?","runtimeActionFailed":"Échec de l’action sur le conteneur : {error}","selfProtectionActive":"Autoprotection active","selfProtectionText":"Update Monitor ne peut pas s’arrêter, redémarrer ou se désinstaller lui-même.","selfProtectionUninstall":"Autoprotection active – Update Monitor ne peut pas se désinstaller lui-même.","runtimeStartAcceptedButExited":"ZimaOS a accepté le démarrage, mais le conteneur n’est pas resté en cours d’exécution. {states}","runtimeStopAcceptedButNotStopped":"ZimaOS a accepté l’arrêt, mais le conteneur n’a pas atteint l’état demandé. {states}","autoUpdate":"Mises à jour automatiques","autoUpdateHelp":"Configurer l’heure et les conditions des mises à jour automatiques.","autoUpdateOff":"Désactivé","autoUpdateOn":"Activé","autoSchedule":"Planification","autoTime":"Heure","autoDays":"Jours de la semaine","autoTimezone":"Fuseau horaire","autoUnavailable":"Choisissez « Mettre à jour automatiquement » pour activer la planification.","autoImmediate":"Immédiatement","autoImmediateHelp":"Installer automatiquement la mise à jour dès qu’elle est détectée.","autoImmediateHint":"Lorsque l’installation immédiate est activée, l’heure planifiée est ignorée.","autoTimeKeypadHint":"00:00–23:59","autoTimeKeypadBackspace":"Supprimer le dernier chiffre","autoTimeKeypadConfirm":"Appliquer l’heure","backupBeforeUpdateTitle":"Sauvegarde avant la mise à jour","backupDialogSubtitle":"Choisissez si une sauvegarde doit être créée avant l’installation.","backupQuestion":"Créer une sauvegarde avant la mise à jour ?","backupHelp":"Une sauvegarde facilite la restauration si la nouvelle version pose problème.","backupQuick":"Sauvegarde rapide","backupQuickHelp":"Compose/YAML, état de l’image et du digest, et configuration d’Update Monitor. Pas de sauvegarde complète AppData.","backupFull":"Sauvegarde complète de l’app (recommandée)","backupFullHelp":"Sauvegarde aussi les données AppData et de volumes pertinentes.","backupFullWarn":"Les grosses apps peuvent prendre plusieurs minutes.","backupNone":"Sans sauvegarde","backupNoneHelp":"Démarrer directement la mise à jour comme auparavant.","backupCleanup":"Nettoyage automatique","backupRetention":"Conservation","backupAutoTitle":"Sauvegarde avant mise à jour","backupAutoHelp":"Créer une sauvegarde avant chaque mise à jour automatique.","backupKind":"Type de sauvegarde","backupRunning":"SAUVEGARDE EN COURS…","backupContinue":"Continuer","backupDetailsTitle":"Sauvegarde","backupDetailsExists":"Disponible","backupDetailsNone":"Aucune sauvegarde disponible","backupDetailsCount":"Sauvegardes","backupDetailsType":"Type","backupDetailsContainers":"Conteneurs sauvegardés","backupDetailsCreated":"Créée","backupDetailsDeleteIn":"Restant","backupDetailsEncrypted":"Chiffrée","backupYes":"Oui","backupNo":"Non","backupQuickShort":"Sauvegarde rapide","backupFullShort":"Sauvegarde complète","backupDeleteDue":"échu","backupSize":"Taille","backupRestoreButton":"PARAMÈTRES DE SAUVEGARDE","backupRestoring":"RESTAURATION…","backupRestoreTitle":"Paramètres de sauvegarde","backupRestoreHelp":"Sélectionner, restaurer ou supprimer des sauvegardes.","backupRestoreConfirm":"Restaurer","backupRestoreLoading":"Chargement des sauvegardes…","backupRestoreNone":"Aucune sauvegarde disponible.","backupRestoreEncrypted":"Chiffrée","backupRestoreSuccess":"Sauvegarde restaurée. L’app est maintenant vérifiée.","backupRestoreFailed":"Échec de la restauration : {error}","backupSettingsRetention":"Durée de conservation","backupSettingsRetentionAll":"S’applique à toutes les sauvegardes.","backupSettingsCount":"Conserver les sauvegardes","backupSettingsCountAll":"Par app.","backupCount1":"1 sauvegarde","backupCount2":"2 sauvegardes","backupCount3":"3 sauvegardes","backupCountSaved":"Nombre de sauvegardes enregistré.","backupCountFailed":"Impossible d’enregistrer le nombre de sauvegardes : {error}","backupRetention2":"2 jours","backupRetention5":"5 jours","backupRetention10":"10 jours","backupRetentionForever":"Illimité","backupRetentionSaved":"Durée de conservation enregistrée.","backupRetentionFailed":"Impossible d’enregistrer la durée de conservation : {error}","backupDelete":"Supprimer","backupDeleteConfirm":"Supprimer la sauvegarde sélectionnée ?","backupDeleteSuccess":"Sauvegarde supprimée.","backupDeleteFailed":"Impossible de supprimer la sauvegarde : {error}","backupEncryptionLabel":"Chiffrement des sauvegardes","backupEncryptionHelp":"Facultatif. Les nouvelles sauvegardes sont chiffrées avec AES 256 GCM. Le mot de passe n’est pas enregistré.","backupEncryptionOff":"Non activé","backupEncryptionOn":"Actif · déverrouillé","backupEncryptionLocked":"Actif · verrouillé","backupEncryptionPassword":"Mot de passe de sauvegarde","backupEncryptionConfirm":"Confirmer le mot de passe","backupEncryptionEnable":"Activer / définir le mot de passe","backupEncryptionChange":"Modifier le mot de passe","backupEncryptionUnlock":"Déverrouiller","backupEncryptionDisable":"Désactiver","backupEncryptionMismatch":"Les mots de passe ne correspondent pas.","backupEncryptionSaved":"Le chiffrement des sauvegardes est actif.","backupEncryptionDisabled":"Le chiffrement des sauvegardes est désactivé.","backupEncryptionError":"Chiffrement des sauvegardes : {error}","backupPhase":"CRÉATION DE LA SAUVEGARDE…","installPhase":"INSTALLATION DE LA MISE À JOUR…","installPhaseProgress":"INSTALLATION {progress} %","verificationPhase":"VÉRIFICATION DE LA MISE À JOUR…","portConflictBannerOne":"Conflit de port détecté · {count} port","portConflictBannerMany":"Conflits de ports détectés · {count} ports","portConflictSummary":"Conflit de port","portConflictTitle":"Conflits de ports","portConflictHelp":"Plusieurs apps Docker utilisent le même port hôte publié.","portConflictApps":"Apps Docker concernées","policyLegendTitle":"Légende des symboles","policyLegendSubtitle":"Aperçu des options de mise à jour disponibles.","legendFixedTitle":"Fixe","legendFixedText":"Conserver la version actuelle sans modification.","legendUpgradeTitle":"Nouvelle version","legendUpgradeText":"Autoriser une version disponible spécifique.","legendFollowTitle":"Suivre","legendFollowText":"Reconnaître automatiquement les nouvelles versions comme mises à jour.","legendNotifyTitle":"Notifier","legendNotifyText":"Informer uniquement des mises à jour disponibles.","legendAutoTitle":"Mise à jour auto","legendAutoText":"Télécharger et installer automatiquement les mises à jour.","policyTipTitle":"Conseil","policyTipText":"Les mises à jour automatiques maintiennent vos conteneurs à jour et sécurisés avec très peu d’intervention manuelle.","autoLastSuccess":"Dernière mise à jour automatique réussie","autoLastError":"Échec de la dernière mise à jour automatique","installUpdate":"INSTALLER LA MISE À JOUR","updating":"MISE À JOUR…","updateProgress":"MISE À JOUR {progress} %","confirmUpdate":"Installer la mise à jour pour « {name} » ? ZimaOS mettra à jour les conteneurs concernés vers la version ou l’image autorisée. Les conteneurs précédemment arrêtés seront de nouveau arrêtés ensuite.","updateSuccess":"Mise à jour terminée. Cette app est en cours de vérification.","updateFailed":"Échec de la mise à jour : {error}","uninstallTitle":"Désinstaller","uninstallDeleteFolder":"Supprimer aussi le dossier de l’app","uninstallFolderHelp":"Si cette option n’est pas cochée, le dossier de l’app ZimaOS est conservé.","uninstallButton":"DÉSINSTALLER","uninstalling":"DÉSINSTALLATION…","uninstallProgress":"DÉSINSTALLATION {progress} %","uninstallConfirmKeep":"Désinstaller « {name} » ? Le dossier de l’app ZimaOS sera conservé.","uninstallConfirmDelete":"Désinstaller « {name} » et supprimer aussi le dossier de l’app ZimaOS ?","uninstallStarted":"Désinstallation terminée.","uninstallFailed":"Échec de la désinstallation : {error}","uninstallConfirmShort":"Désinstaller ?","french":"Français","portuguese":"Portugais","spanish":"Espagnol","supportProject":"Soutenir le projet","installedSuffix":" (installé)","projectGeneric":"Projet","dockerInformation":"Informations Docker","networkLabel":"Réseau","restart":"Redémarrer","automaticShort":"Automatique","selectAllDays":"Sélectionner tous les jours","deselectAllDays":"Désélectionner tous les jours","noneLabel":"Aucun","scanLockedAction":"La vérification des mises à jour est en cours.","currentStatePrefix":"État actuel : ","runtimeWordRunning":"en cours","runtimeWordExited":"terminé","runtimeWordStopped":"arrêté","runtimeWordRestarting":"redémarrage","runtimeWordPaused":"en pause","runtimeWordDead":"hors service","runtimeWordCreated":"créé","runtimeWordUnknown":"inconnu","close":"Fermer","backToTop":"Retour en haut","instagramLabel":"Instagram Update Monitor","updateAvailable":"Mise à jour disponible","availablePrefix":"Disponible : {version}","backupPhaseProgress":"SAUVEGARDE {progress} %","backupQuickUnsafe":"Non sûr pour revenir à une version antérieure : les données AppData n’ont pas été sauvegardées.","backupRestoreProgress":"RESTAURATION {progress} %","checkDocker":"VÉRIFIER DOCKER","checkDockerFailed":"Échec de la vérification Docker : {error}","checkingDocker":"VÉRIFICATION…","restoreVerificationPhase":"VÉRIFICATION DE L’APP…","runtimeCompleted":"Terminé","runtimeMixedCompleted":"{running}/{total} actifs · {completed} terminés","runtimeRunningCompleted":"{running} actifs · {completed} terminés"};
